0;0;0;0;0;8000000;0;0;0;0
1;1.122412779;0.049862621;0.000313204;2.99E-06;7999998.798;0;0.029400199;1.1722754;0.053069492
2;1.425925097;0.156036603;0.002230896;4.68E-05;7999998.305;0;0.110750504;1.5819617;0.179516712
3;1.829284095;0.274908844;0.006097478;0.000205582;7999997.66;0;0.229652024;2.104192939;0.341023186
4;2.361073713;0.414496911;0.01204366;0.000559241;7999996.817;0;0.394749429;2.775570625;0.54891455
5;3.058901156;0.58435658;0.020354134;0.001196071;7999995.717;0;0.617883655;3.643257736;0.817799693
6;3.972054943;0.796238903;0.031488258;0.002219058;7999994.283;0;0.914938388;4.768293846;1.166597922
7;5.164985052;1.064905607;0.046112717;0.003753513;7999992.413;0;1.306969192;6.229890659;1.619870608
8;6.721850807;1.409159541;0.065148551;0.005956241;7999989.976;0;1.821695382;8.131010348;2.209551073
9;8.752457354;1.853162214;0.08983594;0.009026918;7999986.8;0;2.495460219;10.60561957;2.977194564
10;11.39999938;2.428130842;0.121821365;0.013222495;7999982.661;0;3.375797909;13.82813023;3.976906864
11;14.85115812;3.174534164;0.163273334;0.018875617;7999977.267;0;4.524788618;18.02569228;5.279157923
12;19.34926338;4.144941524;0.217034854;0.026418369;7999970.239;0;6.023438222;23.4942049;6.975749305
13;25.21144847;5.407725822;0.286823436;0.036413015;7999961.08;0;7.977391668;30.61917429;9.186285574
14;32.85100702;7.051881149;0.377492727;0.049591894;7999949.146;0;10.52438282;39.90288817;12.06660576
15;42.80652721;9.193294528;0.495374241;0.066909288;7999933.594;0;13.84394597;51.99982174;15.81976913
16;55.77985607;11.98291362;0.64872328;0.089608927;7999913.329;0;18.1700737;67.76276969;20.71036961
17;72.68556836;15.61738585;0.848300477;0.119311873;7999886.922;0;23.80771301;88.30295421;27.08318746
18;94.71542363;20.35291845;1.108129945;0.158130989;7999852.511;0;31.15426255;115.0683421;35.38749263
19;123.4223496;26.52333562;1.446487468;0.208820063;7999807.671;0;40.72758537;149.9456852;46.20871188
20;160.8298616;34.56360431;1.887188348;0.274968095;7999749.242;0;53.20251087;195.3934659;60.30969018
21;168.1231898;43.21137521;2.449817802;0.36114327;7999717.474;0;68.38050929;211.334565;76.73813499
22;176.9556156;51.02358816;3.115101845;0.471934634;7999683.002;0;85.43164501;227.9792037;93.97297246
23;187.1978273;58.28523435;3.860177739;0.610971622;7999645.74;0;104.3056853;245.4830617;112.1613023
24;198.7680308;65.22011658;4.669177857;0.781113292;7999605.57;0;124.9916999;263.9881474;131.4397275
25;211.6219161;72.00578472;5.531546803;0.98469344;7999562.345;0;147.5108163;283.6277009;151.9385888
26;225.7450868;78.78496813;6.440768375;1.223706837;7999515.895;0;171.9108299;304.5300549;173.7853228
27;241.1473744;85.67433645;7.393404882;1.499950979;7999466.023;0;198.2622402;326.8217109;197.1071597
28;257.8585994;92.77122379;8.388374536;1.815134313;7999412.511;0;226.6553878;350.6298232;222.033327
29;275.9254421;100.158801;9.426410263;2.17095929;7999355.12;0;257.1984432;376.0842431;248.6968859
30;295.4091697;107.9100664;10.50965679;2.569186626;7999293.586;0;290.016059;403.3192361;277.2362999
31;316.3840244;116.0909372;11.64137314;3.011685605;7999227.623;0;325.2485428;432.4749616;307.7968088
32;338.9361246;124.7626586;12.82571559;3.500474149;7999156.924;0;363.0514418;463.6987832;340.5316683
33;363.1627674;133.9836949;14.06758193;4.037751462;7999081.153;0;403.5954582;497.1464623;375.6033007
34;389.1720482;143.8112291;15.37250271;4.625925414;7998999.952;0;447.066634;532.9832773;413.1843916
35;417.082731;154.3023681;16.74656853;5.267636315;7998912.934;0;493.6667586;571.3850991;453.4589613
36;447.0243244;165.5151265;18.19638487;5.965778346;7998819.684;0;543.6139679;612.5394509;496.6234338
37;479.1373243;177.5092476;19.72904841;6.723519629;7998719.757;0;597.1435088;656.6465719;542.8877224
38;513.5735983;190.3469033;21.35214004;7.544321683;7998612.674;0;654.5086519;703.9205017;592.4763458
39;550.496893;204.0933081;23.07373093;8.431958878;7998497.922;0;715.9817432;754.5902011;645.6295894
40;590.0834478;218.8172724;24.90239918;9.390538338;7998374.951;0;781.855385;808.9007202;702.6047226
41;632.5227091;234.5917158;26.84725494;10.42452069;7998243.17;0;852.4437445;867.114425;763.6772825
42;678.0181359;251.4941569;28.91797275;11.53874196;7998101.947;0;928.083987;929.5122928;829.1424335
43;726.7880946;269.6071902;31.12482991;12.7384369;7997950.604;0;1009.137839;996.3952848;899.3164116
44;779.0668417;289.0189632;33.47875028;14.02926389;7997788.413;0;1095.993277;1068.085805;974.5380632
45;835.1055942;309.8236588;35.99135313;15.41733182;7997614.596;0;1189.066359;1144.929253;1055.170486
46;895.1736892;332.1219924;38.67500649;16.9092289;7997428.317;0;1288.803191;1227.295682;1141.60278
47;959.5598362;356.0217276;41.54288521;18.51205374;7997228.681;0;1395.682046;1315.581564;1234.251923
48;1028.573465;381.6382166;44.60903346;20.23344884;7997014.73;0;1510.215637;1410.211681;1333.564772
49;1102.546173;409.0949695;47.88843184;22.08163667;7996785.435;0;1632.953563;1511.641143;1440.020205
50;1181.833283;438.5242564;51.3970693;24.06545853;7996539.695;0;1764.484925;1620.357539;1554.131413
51;1266.815503;470.0677464;55.15201994;26.1944164;7996276.329;0;1905.441138;1736.88325;1676.448356
52;1357.900718;503.8771876;59.17152518;28.47871788;7995994.073;0;2056.498939;1861.777906;1807.560386
53;1455.525894;540.1151306;63.4750813;30.92932466;7995691.571;0;2218.383613;1995.641025;1948.09906
54;1560.159122;578.9557011;68.08353303;33.55800451;7995367.371;0;2391.872448;2139.114824;2098.741144
55;1672.301806;620.5854229;73.01917335;36.37738713;7995019.918;0;2577.798432;2292.887229;2260.211835
56;1792.490994;665.2040979;78.30584999;39.40102422;7994647.544;0;2777.054218;2457.695092;2433.288203
57;1921.301875;713.025745;83.96907916;42.64345381;7994248.463;0;2990.59636;2634.32762;2618.802882
58;2059.350445;764.2796027;90.03616684;46.12026941;7993820.764;0;3219.449855;2823.630047;2817.648006
59;2207.296351;819.2112002;96.53633837;49.84819413;7993362.395;0;3464.713001;3026.507551;3030.779437
60;2365.84593;878.083501;103.5008767;53.84516009;7992871.162;0;3727.56259;3243.929431;3259.22127
61;2535.755448;941.1781238;110.96327;58.13039367;7992344.713;0;4009.259475;3476.933572;3504.070666
62;2717.834561;1008.796646;118.9593694;62.72450674;7991780.53;0;4311.154513;3726.631207;3766.503008
63;2912.949996;1081.261994;127.5275569;67.64959445;7991175.916;0;4634.694928;3994.21199;4047.777424
64;3122.02948;1158.91993;136.7089253;72.92934001;7990527.981;0;4981.431115;4280.94941;4349.242683
65;3346.065928;1242.14063;146.5474698;78.58912679;7989833.633;0;5353.023913;4588.206558;4672.343498
66;3586.121891;1331.320377;157.0902924;84.65615846;7989089.559;0;5751.252375;4917.442268;5018.627263
67;3843.334304;1426.883356;168.3878206;91.15958746;7988292.213;0;6178.022077;5270.21766;5389.751248
68;4118.919523;1529.283572;180.4940396;98.1306526;7987437.798;0;6635.373995;5648.203094;5787.490283
69;4414.178685;1639.00689;193.4667414;105.6028262;7986522.251;0;7125.493982;6053.185574;6213.744958
70;4730.503401;1756.573207;207.3677892;113.6119714;7985541.221;0;7650.722893;6487.076608;6670.550384
71;5069.381797;1882.538763;222.2633996;122.1965107;7984490.052;0;8213.567389;6951.92056;7160.085528
72;5432.404922;2017.498597;238.2244437;131.397606;7983363.763;0;8816.711473;7449.903519;7684.683183
73;5821.273537;2162.089154;255.3267672;141.2593505;7982157.022;0;9463.028792;7983.362691;8246.840588
74;6237.805304;2316.991058;273.6515317;151.8289751;7980864.127;0;10155.59576;8554.796362;8849.230751
75;6683.942388;2482.932049;293.2855772;163.1570674;7979478.977;0;10897.70553;9166.874437;9494.714506
76;7161.75949;2660.690098;314.3218089;175.297807;7977995.048;0;11692.88294;9822.449589;10186.35336
77;7673.472319;2851.09671;336.8596066;188.3092155;7976405.362;0;12544.90034;10524.56903;10927.42316
78;8221.446523;3055.040406;361.0052614;202.2534244;7974702.46;0;13457.79451;11276.48693;11721.42863
79;8808.207087;3273.470419;386.8724378;217.1969603;7972878.368;0;14435.88466;12081.67751;12572.1188
80;9436.448204;3507.400586;414.5826651;233.2110498;7970924.566;0;15483.79154;12943.84879;13483.50348
81;12559.90109;3865.699448;444.9391676;250.3783565;7966209.125;0;16669.95698;16425.60054;14574.55004
82;16559.40491;4481.093451;481.6228605;268.8694872;7960091.071;0;18117.93809;21040.49836;16019.05923
83;21707.32455;5398.50038;529.3272818;289.0285136;7952148.216;0;19927.60311;27105.82493;17917.48604
84;28351.90139;6682.766103;593.3387995;311.3977922;7941836.585;0;22224.01117;35034.66749;20401.0989
85;36938.2677;8422.871982;679.8978304;336.7486285;7928456.602;0;25165.61159;45361.13968;23640.566
86;48034.00668;10737.49215;796.6183707;366.1274694;7911111.28;0;28954.47565;58771.49883;27856.86259
87;62359.57066;13782.08552;952.9877669;400.9203798;7888655.381;0;33849.05491;76141.65618;33334.97269
88;80823.2952;17757.67884;1160.969896;442.9394679;7859635.122;0;40179.99428;98580.97404;40440.86449
89;104559.6414;22921.39872;1435.7349;494.5358546;7822219.178;0;48369.51155;127481.0401;49642.14409
90;134967.3645;29598.59452;1796.535703;558.7446641;7774124.024;0;58954.73687;164565.959;61532.56815
91;173741.1698;38195.98825;2267.743084;639.4681806;7712540.522;0;72615.10826;211937.1581;76860.1236
92;222885.6961;49214.60128;2880.033226;741.703473;7634074.634;0;90203.33199;272100.2974;96557.52037
93;284694.2009;63260.13517;3671.688886;871.8199636;7534723.761;0;112778.3944;347954.336;121772.5231
94;361666.6176;81046.95488;4689.920936;1037.889874;7409921.118;0;141637.4988;442713.5725;153893.4111
95;456334.683;103389.8824;5992.034581;1250.06923;7254691.833;0;178341.4976;559724.5654;194561.959
96;570960.0562;131175.9824;7646.151308;1521.017951;7063971.319;0;224725.4737;702136.0385;245662.9442
97;707082.4107;165307.2245;9731.061698;1866.333354;6833129.883;0;282883.0863;872389.6352;309276.1754
98;864927.9763;206605.8174;12334.65481;2304.951767;6558715.345;0;355111.2547;1071533.794;387576.1596
99;1042751.22;255679.1026;15550.30658;2859.449159;6239357.337;0;443802.5849;1298430.323;482668.3973
100;1236265.611;312751.8349;19470.70371;3556.14817;5876676.803;0;551278.8994;1549017.446;596362.5762
101;1438390.643;377489.9814;24178.92757;4424.923831;5475943.818;0;679571.7062;1815880.625;729902.3529
102;1639544.501;448857.2723;29737.26692;5498.605022;5046189.205;0;830173.1493;2088401.774;883695.067
103;1828593.92;525054.6262;36175.07508;6811.903785;4599566;0;1003798.474;2353648.546;1057102.972
104;1994343.555;603583.5973;43477.76512;8399.873424;4149985.387;0;1200209.823;2597927.152;1248358.084
105;2127205.196;681445.2074;51579.366;10295.98861;3711330.11;0;1418144.132;2808650.404;1454638.583
106;2220576.361;755444.2375;60360.65991;12530.03241;3295723.823;0;1655364.886;2976020.598;1672301.647
107;2271558.457;822534.8499;69653.80543;15126.0358;2912299.905;0;1908826.947;3094093.307;1897223.799
108;2280901.777;880132.6876;79252.89666;18100.52327;2566693.796;0;2174918.319;3161034.465;2125174.736
109;2252329.384;926334.7175;88928.65166;21461.26953;2261214.438;0;2449731.54;3178664.101;2352152.972
110;2191538.143;960020.4545;98444.77214;25206.68525;1995468.579;0;2729321.365;3151558.598;2574635.307
111;2105173.508;980840.9742;107573.5719;29325.85002;1767167.019;0;3009919.077;3086014.482;2789722.943
112;1999978.562;989123.8596;116109.0512;33799.12494;1572899.764;0;3288089.638;2989102.421;2995192.495
113;1882201.385;985729.8556;123876.3993;38599.21992;1408762.203;0;3560830.937;2867931.241;3189474.347
114;1757256.347;971893.7504;130737.6651;43692.56539;1270797.269;0;3825622.403;2729150.098;3371584.536
115;1629588.333;949073.2435;136593.9039;49040.8398;1155269.785;0;4080433.894;2578661.577;3541033.277
116;1502676.114;918819.8256;141384.4357;54602.52362;1058810.966;0;4323706.135;2421495.939;3697727.273
117;1379117.741;882677.5741;145083.9773;60334.37932;978473.6132;0;4554312.715;2261795.315;3841876.83
118;1260754.993;842110.1416;147698.3905;66192.78692;911732.0096;0;4771511.678;2102865.135;3973913.72
119;1148808.372;798452.9464;149259.6924;72134.89316;856451.3944;0;4974892.702;1947261.318;4094422.199
120;1044005.916;752886.0988;149820.8343;78119.55493;810843.5373;0;5164324.059;1796892.014;4204083.315
121;946697.3749;706423.2981;149450.6229;84108.07574;773418.494;0;5339902.134;1653120.673;4303631.42
122;856950.6361;659912.2966;148229.0296;90064.74597;742938.149;0;5501905.143;1516862.933;4393821.242
123;774630.3601;614043.2029;146243.0362;95957.20573;718374.284;0;5650751.911;1388673.563;4475403.708
124;699460.402;569361.6502;143583.0844;101756.6533;698872.1844;0;5786966.026;1268822.052;4549108.827
125;631072.2456;526284.5764;140340.142;107437.9238;683719.8377;0;5911145.275;1157356.822;4615634.092
126;569041.8189;485116.9809;136603.3611;112979.4622;672322.2953;0;6023936.082;1054158.8;4675637.146
127;512916.9116;446068.5319;132458.2783;118363.2133;664180.5647;0;6126012.5;958985.4435;4729731.647
128;462237.1462;409269.2894;127985.4944;123574.4502;658874.3556;0;6218059.264;871506.4355;4778485.489
129;416548.1457;374784.1074;123259.7686;128601.5573;656048.0383;0;6300758.383;791332.2531;4822420.726
130;375411.2468;342625.4934;118349.4575;133435.7845;655399.2426;0;6374778.775;718036.7402;4862014.681
131;338409.8389;312764.8511;113316.2376;138070.9853;656669.6097;0;6440768.477;651174.69;4897701.858
132;305153.1864;285142.1366;108215.0532;142503.3472;659637.2872;0;6499348.989;590295.323;4929876.348
133;275278.4005;259674.0181;103094.2386;146731.1249;664110.8307;0;6551111.387;534952.4186;4958894.528
134;248451.0774;236260.6685;97995.77095;150754.3805;669924.2401;0;6596613.863;484711.746;4985077.889
135;224364.9968;214791.3376;92955.61616;154574.735;676932.9073;0;6636380.407;439156.3344;5008715.875
136;202741.1794;195148.8525;88004.13807;158195.1369;685010.2983;0;6670900.395;397890.0319;5030068.656
137;183326.5274;177213.1963;83166.54493;161619.6459;694045.227;0;6700628.858;360539.7238;5049369.793
138;165892.2136;160864.3002;78463.35406;164853.2361;703939.6066;0;6725987.289;326756.5138;5066828.744
139;150231.9395;145984.1758;73910.85885;167901.6178;714606.5861;0;6747364.822;296216.1153;5082633.21
140;136160.1506;132458.5;69521.58654;170771.0772;725969.0002;0;6765119.685;268618.6506;5096951.295
141;123510.268;120177.7504;65304.73815;173468.3347;737958.0727;0;6779580.836;243688.0184;5109933.5
142;112132.9801;109037.9769;61266.60458;176000.4202;750512.3271;0;6791049.691;221170.9569;5121714.528
143;101894.6186;98941.28115;57410.95485;178374.5643;763576.6675;0;6799801.914;200835.8998;5132414.936
144;92675.63797;89796.06742;53739.39425;180598.1045;777101.5969;0;6806089.199;182471.7054;5142142.622
145;84369.20366;81517.11383;50251.69137;182678.4055;791042.5524;0;6810141.033;165886.3175;5150994.165
146;76879.89473;74025.50842;46946.07399;184622.7914;805359.3332;0;6812166.398;150905.4032;5159056.033
147;70122.51773;67248.48404;43819.49456;186438.4894;820015.6095;0;6812355.405;137371.0018;5166405.664
148;64021.02897;61119.18057;40867.86652;188132.5837;834978.4966;0;6810880.844;125140.2095;5173112.439
149;58507.55945;55576.35736;38086.27311;189711.978;850218.1843;0;6807899.648;114083.9168;5179238.539
150;53521.5359;50564.07376;35469.15038;191183.3661;865707.6138;0;6803554.26;104085.6097;5184839.73
151;49008.89094;46031.35214;33010.44668;192553.2089;881422.1944;0;6797973.907;95040.24308;5189966.042
152;44921.35497;41931.83414;30703.76027;193827.7183;897339.5531;0;6791275.779;86853.18911;5194662.393
153;41215.82283;38223.4386;28542.45743;195012.8447;913439.3148;0;6783566.122;79439.26143;5198969.131
154;37853.78816;34868.02726;26519.7728;196114.2708;929702.9063;0;6774941.235;72721.81543;5202922.526
155;34800.83904;31831.0827;24628.8939;197137.4072;946113.3827;0;6765488.394;66631.92173;5206555.201
156;32026.20865;29081.4015;22863.03167;198087.3921;962655.2726;0;6755286.693;61107.61015;5209896.521
157;29502.3755;26590.80475;21215.47854;198969.094;979314.439;0;6744407.808;56093.18025;5212972.94
158;27204.70778;24333.86678;19679.65569;199787.1151;996077.9562;0;6732916.698;51538.57457;5215808.3
159;25111.14731;22287.66282;18249.15075;200545.7977;1012933.997;0;6720872.244;47398.81013;5218424.114
160;23201.92867;20431.53535;16917.74738;201249.2316;1029871.735;0;6708327.822;43633.46402;5220839.8
161;21459.32975;18746.87889;15679.44765;201901.262;1046881.252;0;6695331.83;40206.20864;5223072.905
162;19867.45009;17216.94257;14528.48847;202505.4987;1063953.457;0;6681928.163;37084.39266;5225139.294
163;18412.01408;15826.64947;13459.35273;203065.3258;1081080.013;0;6668156.645;34238.66356;5227053.323
164;17080.19607;14562.43208;12466.77626;203583.912;1098253.273;0;6654053.41;31642.62814;5228827.994
165;15860.465;13412.0825;11545.75093;204064.22;1115466.216;0;6639651.266;29272.5475;5230475.091
166;14742.44638;12364.61672;10691.52496;204509.0175;1132712.393;0;6624980.002;27107.0631;5232005.303
167;13716.79948;11410.15161;9899.600525;204920.8871;1149985.88;0;6610066.681;25126.95109;5233428.333
168;12775.10828;10539.79376;9165.729527;205302.2364;1167281.232;0;6594935.9;23314.90203;5234752.998
169;11909.78425;9745.539198;8485.907663;205655.3078;1184593.441;0;6579610.02;21655.32344;5235987.312
170;11113.98002;9020.182975;7856.367281;205982.1885;1201917.899;0;6564109.382;20134.16299;5237138.569
171;10381.51238;8357.237758;7273.569265;206284.8193;1219250.367;0;6548452.494;18738.75014;5238213.413
172;9706.793696;7750.860621;6734.194235;206565.0037;1236586.941;0;6532656.207;17457.65432;5239217.896
173;9084.770819;7195.787254;6235.133251;206824.4168;1253924.025;0;6516735.867;16280.55807;5240157.541
174;8510.870535;6687.27287;5773.478223;207064.6133;1271258.305;0;6500705.46;15198.1434;5241037.388
175;7980.950923;6221.039172;5346.512164;207287.0353;1288586.729;0;6484577.733;14201.9901;5241862.043
176;7491.257897;5793.226776;4951.69941;207493.0198;1305906.481;0;6468364.315;13284.48467;5242635.715
177;7038.386374;5400.352537;4586.675921;207683.8058;1323214.964;0;6452075.815;12438.73891;5243362.258
178;6619.245557;5039.271301;4249.239729;207860.5412;1340509.783;0;6435721.919;11658.51686;5244045.198
179;6231.02787;4707.141615;3937.341609;208024.2884;1357788.726;0;6419311.474;10938.16948;5244687.768
180;5871.181144;4401.39499;3649.076019;208176.0311;1375049.754;0;6402852.563;10272.57613;5245292.934
