0;0;0;0;0;8000000;0;0;0;0
181;5537.383699;4119.70837;3382.672347;208316.6793;1392290.982;0;6386352.575;9657.092069;5245863.415
182;5227.522003;3859.979442;3136.4865;208447.0747;1409510.669;0;6369818.269;9087.501445;5246401.711
183;4939.670632;3620.304517;2908.992839;208567.9955;1426707.209;0;6353255.828;8559.975149;5246910.12
184;4672.074275;3398.958706;2698.776494;208680.1612;1443879.116;0;6336670.913;8071.032981;5247390.754
185;4423.131578;3194.378138;2504.526045;208784.2368;1461025.019;0;6320068.708;7617.509716;5247845.56
186;4191.380605;3005.144028;2325.026585;208880.8368;1478143.65;0;6303453.962;7196.524633;5248276.329
187;3975.485779;2829.968374;2159.153151;208970.5286;1495233.836;0;6286831.028;6805.454153;5248684.714
188;3774.226106;2667.681137;2005.864524;209053.8365;1512294.495;0;6270203.897;6441.907243;5249072.24
189;3586.484588;2517.218727;1864.197395;209131.2448;1529324.625;0;6253576.23;6103.703315;5249440.314
190;3411.238664;2377.613673;1733.260862;209203.2006;1546323.301;0;6236951.385;5788.852337;5249790.237
191;3247.551597;2247.985339;1612.231287;209270.1165;1563289.668;0;6220332.447;5495.536936;5250123.212
192;3094.564697;2127.531586;1500.347455;209332.3738;1580222.935;0;6203722.247;5222.096283;5250440.351
193;2951.490298;2015.521279;1396.906053;209390.3242;1597122.372;0;6187123.386;4967.011577;5250742.686
194;2817.605411;1911.287544;1301.257445;209444.2924;1613987.304;0;6170538.253;4728.892955;5251031.172
195;2692.245984;1814.221704;1212.801726;209494.5782;1630817.107;0;6153969.045;4506.467688;5251306.694
196;2574.801705;1723.767821;1130.985037;209541.4583;1647611.206;0;6137417.781;4298.569526;5251570.075
197;2464.711301;1639.41778;1055.29614;209585.1879;1664369.069;0;6120886.318;4104.129081;5251822.077
198;2361.458275;1560.706857;985.2632277;209626.0029;1681090.205;0;6104376.364;3922.165131;5252063.411
199;2264.56704;1487.209725;920.4509533;209664.1207;1697774.162;0;6087889.489;3751.776765;5252294.737
200;2173.599415;1418.536854;860.4576759;209699.7422;1714420.523;0;6071427.14;3592.136269;5252516.669
201;2088.15144;1354.331256;804.9128998;209733.0527;1731028.904;0;6054990.648;3442.482696;5252729.779
202;2007.850488;1294.265547;753.4749001;209764.2234;1747598.95;0;6038581.235;3302.116035;5252934.6
203;1932.352633;1238.039299;705.8285211;209793.4123;1764130.336;0;6022200.031;3170.391932;5253131.631
204;1861.340261;1185.376633;661.6831357;209820.7651;1780622.763;0;6005848.072;3046.716894;5253321.335
205;1794.519898;1136.024053;620.7707564;209846.4166;1797075.955;0;5989526.313;2930.543951;5253504.146
206;1731.620224;1089.748481;582.8442863;209870.4912;1813489.662;0;5973235.634;2821.368705;5253680.471
207;1672.390272;1046.335476;547.6759015;209893.1037;1829863.651;0;5956976.844;2718.725747;5253850.688
208;1616.597782;1005.587619;515.0555548;209914.3604;1846197.711;0;5940750.687;2622.1854;5254015.153
209;1564.027701;967.3230537;484.7895929;209934.3592;1862491.651;0;5924557.85;2531.350754;5254174.2
210;1514.48081;931.3741588;456.6994787;209953.1908;1878745.293;0;5908398.962;2445.854969;5254328.139
211;1467.77248;897.5863404;430.6206111;209970.9389;1894958.478;0;5892274.603;2365.35882;5254477.266
212;1423.731521;865.8169394;406.4012357;209987.681;1911131.061;0;5876185.308;2289.54846;5254621.854
213;1382.199144;835.9342356;383.9014385;210003.4886;1927262.911;0;5860131.566;2218.13338;5254762.162
214;1343.028003;807.8165424;362.9922183;210018.4279;1943353.908;0;5844113.827;2150.844545;5254898.435
215;1306.08132;781.3513837;343.5546304;210032.5602;1959403.947;0;5828132.506;2087.432703;5255030.902
216;1271.232086;756.434743;325.4789972;210045.9421;1975412.932;0;5812187.981;2027.666829;5255159.778
217;1238.362327;732.9703805;308.6641799;210058.6262;1991380.777;0;5796280.6;1971.332708;5255285.267
218;1207.362435;710.8692102;293.0169078;210070.661;2007307.407;0;5780410.683;1918.231645;5255407.562
219;1178.130547;690.0487308;278.4511592;210082.0914;2023192.757;0;5764578.522;1868.179278;5255526.845
220;1150.571984;670.4325082;264.8875922;210092.9592;2039036.766;0;5748784.383;1821.004492;5255643.289
221;1124.598733;651.9497009;252.2530187;210103.303;2054839.386;0;5733028.51;1776.548434;5255757.055
222;1100.12897;634.5346282;240.4799215;210113.1586;2070600.572;0;5717311.126;1734.663599;5255868.298
223;1077.086624;618.1263743;229.506008;210122.5591;2086320.289;0;5701632.433;1695.212998;5255977.165
224;1055.400976;602.6684269;219.2738003;210131.5356;2101998.506;0;5685992.616;1658.069403;5256083.795
225;1035.006292;588.1083464;209.7302574;210140.1164;2117635.197;0;5670391.842;1623.114638;5256188.321
226;1015.841484;574.397463;200.8264271;210148.3283;2133230.345;0;5654830.262;1590.238947;5256290.869
227;997.8497979;561.4905998;192.5171256;210156.1958;2148783.934;0;5639308.013;1559.340398;5256391.558
228;980.9785324;549.3458188;184.7606433;210163.742;2164295.954;0;5623825.219;1530.324351;5256490.503
229;965.1787725;537.9241881;177.5184727;210170.9882;2179766.401;0;5608381.99;1503.102961;5256587.815
230;950.4051507;527.1895689;170.755059;210177.9543;2195195.271;0;5592978.425;1477.59472;5256683.597
231;936.6156258;517.1084201;164.43757;210184.6587;2210582.566;0;5577614.613;1453.724046;5256777.951
232;923.7712795;507.6496192;158.5356849;210191.1186;2225928.292;0;5562290.633;1431.420899;5256870.972
233;911.8361305;498.7842976;153.0213994;210197.3503;2241232.456;0;5547006.552;1410.620428;5256962.755
234;900.7769638;490.4856907;147.8688464;210203.3685;2256495.067;0;5531762.433;1391.262655;5257053.387
235;890.5631741;482.7289991;143.0541316;210209.1874;2271716.14;0;5516558.327;1373.292173;5257142.955
236;881.1666227;475.4912623;138.5551815;210214.82;2286895.687;0;5501394.28;1356.657885;5257231.542
237;872.5615066;468.7512426;134.3516039;210220.2785;2302033.727;0;5486270.33;1341.312749;5257319.229
238;864.7242396;462.4893188;130.4245599;210225.5743;2317130.276;0;5471186.512;1327.213558;5257406.093
239;857.633343;456.6873889;126.7566455;210230.7182;2332185.354;0;5456142.85;1314.320732;5257492.21
240;851.2693474;451.3287806;123.3317832;210235.7203;2347198.983;0;5441139.367;1302.598128;5257577.654
241;845.6147032;446.3981708;120.1351218;210240.5899;2362171.182;0;5426176.08;1292.012874;5257662.497
242;840.6536999;441.88151;117.1529451;210245.3359;2377101.975;0;5411253.001;1282.53521;5257746.808
243;836.3723941;437.7659558;114.3725871;210249.9666;2391991.384;0;5396370.138;1274.13835;5257830.657
244;832.7585444;434.0398101;111.7823543;210254.4899;2406839.433;0;5381527.497;1266.798354;5257914.111
245;829.8015547;430.6924639;109.3714545;210258.9132;2421646.143;0;5366725.079;1260.494019;5257997.236
246;827.4924235;427.7143462;107.1299314;210263.2433;2436411.538;0;5351962.882;1255.20677;5258080.097
247;825.8237008;425.0968784;105.0486039;210267.487;2451135.64;0;5337240.903;1250.920579;5258162.759
248;824.7894505;422.8324331;103.1190109;210271.6505;2465818.472;0;5322559.136;1247.621884;5258245.285
249;824.3852195;420.9142973;101.3333608;210275.7397;2480460.055;0;5307917.572;1245.299517;5258327.739
250;824.6080122;419.3366399;99.68448455;210279.7601;2495060.41;0;5293316.201;1243.944652;5258410.183
251;825.4562716;418.0944833;98.16579282;210283.7171;2509619.554;0;5278755.012;1243.550755;5258492.681
252;826.9298648;417.1836775;96.77123703;210287.6159;2524137.507;0;5264233.992;1244.113542;5258575.294
253;829.030075;416.6008795;95.49527332;210291.4612;2538614.285;0;5249753.127;1245.630955;5258658.085
254;831.7595981;416.343535;94.33282963;210295.2578;2553049.903;0;5235312.404;1248.103133;5258741.117
255;835.1225451;416.409863;93.27927566;210299.01;2567444.372;0;5220911.806;1251.532408;5258824.453
256;839.1244495;416.7988448;92.33039547;210302.7222;2581797.705;0;5206551.319;1255.923294;5258908.157
257;843.7722803;417.510215;91.48236237;210306.3984;2596109.908;0;5192230.929;1261.282495;5258992.293
258;849.0744598;418.5444559;90.7317162;210310.0426;2610380.987;0;5177950.62;1267.618916;5259076.925
259;855.0408871;419.9027946;90.0753426;210313.6586;2624610.945;0;5163710.377;1274.943682;5259162.121
260;861.6829669;421.5872032;89.51045429;210317.2502;2638799.781;0;5149510.188;1283.27017;5259247.946
261;869.0136442;423.6004019;89.03457408;210320.8209;2652947.492;0;5135350.038;1292.614046;5259334.47
262;877.0474438;425.9458647;88.64551973;210324.3744;2667054.069;0;5121229.918;1302.993308;5259421.761
263;885.8005166;428.6278279;88.3413902;210327.9139;2681119.501;0;5107149.815;1314.428344;5259509.89
264;895.2906913;431.6513018;88.12055356;210331.443;2695143.772;0;5093109.723;1326.941993;5259598.931
265;905.5375325;435.0220852;87.9816362;210334.9648;2709126.862;0;5079109.632;1340.559618;5259688.958
266;916.5624054;438.7467825;87.92351344;210338.4826;2723068.745;0;5065149.54;1355.309188;5259780.048
267;928.3885471;442.8328245;87.94530132;210341.9997;2736969.39;0;5051229.443;1371.221372;5259872.279
268;941.0411451;447.2884915;88.04634967;210345.5193;2750828.763;0;5037349.342;1388.329637;5259965.734
269;954.547423;452.1229401;88.22623625;210349.0444;2764646.82;0;5023509.239;1406.670363;5260060.496
270;968.9367347;457.3462334;88.48476203;210352.5783;2778423.513;0;5009709.141;1426.282968;5260156.651
271;984.2406658;462.9693742;88.82194751;210356.1241;2792158.787;0;4995949.057;1447.21004;5260254.29
272;1000.493145;469.0043423;89.23803005;210359.6849;2805852.58;0;4982229;1469.497487;5260353.506
273;1017.730564;475.4641351;89.73346221;210363.2639;2819504.821;0;4968548.987;1493.194699;5260454.395
274;1035.991905;482.3628121;90.30891107;210366.8643;2833115.432;0;4954909.04;1518.354717;5260557.059
275;1055.318886;489.7155442;90.96525847;210370.4893;2846684.327;0;4941309.184;1545.034431;5260661.6
276;1075.756108;497.5386668;91.70360226;210374.1421;2860211.408;0;4927749.452;1573.294775;5260768.128
277;1097.351218;505.8497374;92.5252584;210377.8262;2873696.569;0;4914229.878;1603.200955;5260876.757
278;1120.155087;514.6675986;93.43176411;210381.5448;2887139.695;0;4900750.506;1634.822685;5260987.604
279;1144.221998;524.0124458;94.42488187;210385.3013;2900540.657;0;4887311.382;1668.234444;5261100.793
280;1169.60985;533.9059007;95.50660446;210389.0993;2913899.315;0;4873912.563;1703.515751;5261216.454
281;1196.380378;544.3710907;96.67916091;210392.9423;2927215.518;0;4860554.109;1740.751469;5261334.721
282;1224.599385;555.4327342;97.94502351;210396.8341;2940489.099;0;4847236.09;1780.032119;5261455.735
283;1254.336999;567.1172328;99.30691581;210400.7784;2953719.877;0;4833958.583;1821.454232;5261579.646
284;1285.667944;579.4527708;100.7678217;210404.7791;2966907.659;0;4820721.673;1865.120715;5261706.608
285;1318.671831;592.4694216;102.3309954;210408.8402;2980052.232;0;4807525.455;1911.141252;5261836.785
286;1353.433472;606.1992635;103.9999732;210412.966;2993153.368;0;4794370.033;1959.632736;5261970.348
287;1390.043222;620.6765024;105.7785856;210417.1606;3006210.819;0;4781255.522;2010.719724;5262107.478
288;1428.597335;635.9376057;107.6709709;210421.4286;3019224.319;0;4768182.046;2064.534941;5262248.363
289;1469.198358;652.0214448;109.6815909;210425.7746;3032193.58;0;4755149.744;2121.219803;5262393.204
290;1511.955548;668.969449;111.8152469;210430.2035;3045118.293;0;4742158.763;2180.924997;5262542.209
291;1556.985322;686.825771;114.0770976;210434.7202;3057998.124;0;4729209.268;2243.811093;5262695.602
292;1604.41174;705.6374639;116.4726789;210439.33;3070832.714;0;4716301.434;2310.049204;5262853.614
293;1654.367027;725.4546727;119.0079248;210444.0383;3083621.679;0;4703435.453;2379.821699;5263016.492
294;1706.992124;746.3308389;121.6891903;210448.8509;3096364.604;0;4690611.533;2453.322963;5263184.496
295;1762.437296;768.3229213;124.5232764;210453.7738;3109061.044;0;4677829.898;2530.760217;5263357.9
296;1820.862772;791.4916329;127.5174565;210458.8131;3121710.523;0;4665090.792;2612.354405;5263536.994
297;1882.439439;815.9016953;130.6795058;210463.9755;3134312.529;0;4652394.475;2698.341135;5263722.084
298;1947.34959;841.6221124;134.0177317;210469.2678;3146866.512;0;4639741.23;2788.971702;5263913.494
299;2015.787718;868.726465;137.5410084;210474.6972;3159371.884;0;4627131.363;2884.514183;5264111.568
300;2087.961387;897.2932266;141.2588122;210480.2714;3171828.014;0;4614565.201;2985.254614;5264316.667
301;2164.092153;927.406104;145.1812612;210485.9983;3184234.226;0;4602043.096;3091.498257;5264529.176
302;2244.416561;959.1544024;149.3191567;210491.8863;3196589.795;0;4589565.429;3203.570963;5264749.503
303;2329.18722;992.6334187;153.6840291;210497.9442;3208893.945;0;4577132.606;3321.820639;5264978.078
304;2418.673954;1027.944865;158.2881861;210504.1814;3221145.845;0;4564745.067;3446.618819;5265215.361
305;2513.165044;1065.197322;163.1447654;210510.6077;3233344.604;0;4552403.281;3578.362366;5265461.836
306;2612.968567;1104.50673;168.267791;210517.2334;3245489.27;0;4540107.754;3717.475297;5265718.019
307;2718.413825;1145.996914;173.6722339;210524.0695;3257578.82;0;4527859.027;3864.410739;5265984.458
308;2829.8529;1189.800149;179.3740774;210531.1277;3269612.163;0;4515657.683;4019.653049;5266261.732
309;2947.662314;1236.057771;185.3903874;210538.42;3281588.126;0;4503504.343;4183.720085;5266550.461
310;3072.244817;1284.920832;191.7393882;210545.9595;3293505.457;0;4491399.678;4357.165649;5266851.301
311;3204.031322;1336.550804;198.4405438;210553.7598;3305362.814;0;4479344.403;4540.582126;5267164.95
312;3343.482972;1391.120339;205.5146452;210561.8354;3317158.76;0;4467339.287;4734.603311;5267492.151
313;3491.093375;1448.814083;212.9839051;210570.2017;3328891.755;0;4455385.152;4939.907458;5267833.695
314;3647.391006;1509.829559;220.8720587;210578.8749;3340560.151;0;4443482.882;5157.220564;5268190.422
315;3812.941788;1574.378108;229.2044734;210587.8723;3352162.184;0;4431633.42;5387.319896;5268563.23
316;3988.351876;1642.685909;238.0082659;210597.2122;3363695.963;0;4419837.779;5631.037785;5268953.073
317;4174.270642;1714.995073;247.3124285;210606.914;3375159.463;0;4408097.045;5889.265715;5269360.968
318;4371.393895;1791.56482;257.1479648;210616.9983;3386550.517;0;4396412.379;6162.958715;5269788.001
319;4580.467338;1872.672745;267.5480365;210627.487;3397866.799;0;4384785.026;6453.140083;5270235.328
320;4802.290281;1958.616181;278.5481203;210638.4034;3409105.822;0;4373216.32;6760.906463;5270704.183
321;5037.719641;2049.713666;290.1861772;210649.7723;3420264.918;0;4361707.69;7087.433307;5271195.882
322;5287.674227;2146.306515;302.5028347;210661.6199;3431341.229;0;4350260.667;7433.980741;5271711.832
323;5553.139351;2248.760514;315.5415827;210673.9742;3442331.693;0;4338876.891;7801.899865;5272253.531
324;5835.171773;2357.467742;329.3489841;210686.8651;3453233.028;0;4327558.119;8192.639515;5272822.584
325;6134.905006;2472.848522;343.9749011;210700.3242;3464041.714;0;4316306.233;8607.753528;5273420.701
326;6453.555006;2595.353523;359.4727393;210714.3853;3474753.982;0;4305123.252;9048.908528;5274049.712
327;6792.426263;2725.466009;375.8997087;210729.0844;3485365.787;0;4294011.337;9517.892272;5274711.573
328;7152.918331;2863.70426;393.3171056;210744.4599;3495872.796;0;4282972.804;10016.62259;5275408.372
329;7536.532808;3010.624159;411.7906147;210760.5526;3506270.362;0;4272010.138;10547.15697;5276142.346
330;7944.880796;3166.821972;431.3906333;210777.4062;3516553.502;0;4261125.999;11111.70277;5276915.884
331;8379.690869;3332.937318;452.1926197;210795.0673;3526716.873;0;4250323.239;11712.62819;5277731.545
332;8842.817566;3509.65635;474.2774675;210813.5854;3536754.746;0;4239604.917;12352.47392;5278592.065
333;9336.250441;3697.715155;497.7319055;210833.0135;3546660.979;0;4228974.31;13033.9656;5279500.372
334;9862.123682;3897.903385;522.6489278;210853.4083;3556428.983;0;4218434.933;13760.02707;5280459.6
335;10422.72633;4111.068127;549.1282541;210874.8302;3566051.696;0;4207990.551;14533.79445;5281473.105
336;11020.51309;4338.118025;577.2768214;210897.3437;3575521.542;0;4197645.206;15358.63111;5282544.48
337;11658.1158;4580.027672;607.209311;210921.018;3584830.403;0;4187403.226;16238.14347;5283677.57
338;12338.35548;4837.842261;639.048711;210945.9266;3593969.571;0;4177269.256;17176.19774;5284876.494
339;13064.25507;5112.68253;672.9269164;210972.1485;3602929.715;0;4167248.272;18176.9376;5286145.664
340;13839.05273;5405.749978;708.9853691;210999.768;3611700.833;0;4157345.611;19244.80271;5287489.803
341;14666.21577;5718.332385;747.3757393;211028.8752;3620272.204;0;4147566.997;20384.54816;5288913.969
342;15549.45518;6051.809608;788.2606492;211059.5665;3628632.347;0;4137918.561;21601.26479;5290423.579
343;16492.74063;6407.65968;831.8144417;211091.9452;3636768.96;0;4128406.88;22900.40031;5292024.434
344;17500.316;6787.465175;878.2239946;211126.1216;3644668.872;0;4119039.001;24287.78118;5293722.746
345;18576.71524;7192.919851;927.6895802;211162.2139;3652317.985;0;4109822.476;25769.63509;5295525.163
346;19726.77848;7625.83554;980.4257737;211200.3485;3659701.213;0;4100765.399;27352.61402;5297438.805
347;20955.66837;8088.149256;1036.662406;211240.6606;3666802.42;0;4091876.439;29043.81763;5299471.288
348;22268.88624;8581.930491;1096.645567;211283.2951;3673604.36;0;4083164.882;30850.81673;5301630.763
349;23672.28809;9109.388649;1160.638648;211328.407;3680088.606;0;4074640.672;32781.67674;5303925.949
350;25172.1;9672.880558;1228.923432;211376.1621;3686235.483;0;4066314.451;34844.98056;5306366.166
351;26774.93272;10274.91798;1301.801223;211426.738;3692024.003;0;4058197.607;37049.8507;5308961.379
352;28487.79502;10918.17501;1379.594005;211480.3246;3697431.788;0;4050302.324;39405.97003;5311722.23
353;30318.10538;11605.49533;1462.64564;211537.1253;3702435.006;0;4042641.623;41923.60071;5314660.085
354;32273.70149;12339.89902;1551.323074;211597.3576;3707008.299;0;4035229.42;44613.60051;5317787.07
355;34362.8469;13124.58895;1646.017563;211661.2541;3711124.717;0;4028080.575;47487.43585;5321116.117
356;36594.2342;13962.95642;1747.145896;211729.0636;3714755.651;0;4021210.949;50557.19062;5324661.005
357;38976.98389;14858.58587;1855.151596;211801.0521;3717870.775;0;4014637.451;53835.56975;5328436.405
358;41520.63791;15815.2584;1970.506091;211877.5039;3720437.991;0;4008378.103;57335.89631;5332457.917
359;44235.14702;16836.95383;2093.709823;211958.7227;3722423.38;0;4002452.087;61072.10085;5336742.12
360;47130.85062;17927.85081;2225.293272;212045.0328;3723791.17;0;3996879.802;65058.70144;5341306.604
