0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0209572599489867,0.04655730810869543,0.00011239932001474774,7.848579520152743e-07,8544525.908676812,0.0,0.023695435434627796
17,1.0760866837656173,0.1351808522404697,0.0007695205056781233,1.2026133791685228e-05,8544525.705977084,0.0,0.08197382499385938
18,1.1490549365040799,0.21699788096697936,0.0019993968672000055,5.137131577134423e-05,8544525.476584902,0.0,0.1553115013580762
19,1.2387844946058368,0.2945494297855525,0.0037225443710813297,0.0001353328627081914,8544525.21918258,0.0,0.24362560456621957
20,1.3446726862861544,0.3699382467768218,0.0058819200127193695,0.00027890381960044263,8544524.932095842,0.0,0.3471323873510437
21,1.4665143720455596,0.4449308510731228,0.008438365729448219,0.0004960533864621095,8544524.613310505,0.0,0.46630985042277157
22,1.604442934379929,0.5210388603921189,0.0113670985613445,0.0008001255166114849,8544524.26048032,0.0,0.6018706557170505
23,1.7588859257214844,0.5995840383163751,0.014655020800128614,0.0012041645838346358,8544523.87092749,0.0,0.7547433636626955
24,1.9305325057472436,0.6817505818191211,0.018298673531467705,0.001721186737264287,8544523.44163658,0.0,0.9260604724360656
25,2.1203104192284137,0.7686274355580853,0.02230269591481724,0.0023644113904648894,8544522.96924297,0.0,1.1171520799644397
26,2.329370757586915,0.8612428405541129,0.026678683068809037,0.003147464087793339,8544522.450016007,0.0,1.3295442620206122
27,2.559079138204489,0.9605928685384117,0.03144435935578867,0.004084559539337092,8544521.879837604,0.0,1.5649614770626281
28,2.811012246614927,1.0676653338126934,0.03662300261400119,0.005190671746778336,8544521.25417626,0.0,1.8253324823412664
29,3.0869589348816215,1.1834601916345326,0.04224306959161681,0.006481696725353914,8544520.568056718,0.0,2.112799385582663
30,3.3889252680909294,1.309007309894428,0.04833798437407579,0.007974612260112146,8544519.81602525,0.0,2.4297295696664594
31,3.719143070570594,1.4453823265406431,0.05494606065670956,0.009687638339320017,8544518.99211058,0.0,2.778730320036648
32,4.080081652571382,1.5937211688472677,0.062110535841180405,0.011640401323450322,8544518.089780182,0.0,3.162666060766366
33,4.47446250339427,1.7552337043313044,0.06987970055311098,0.013854104487909543,8544517.10189182,0.0,3.5846781689574065
34,4.905276823600501,1.931216910692759,0.07830711162380939,0.016351707285619417,8544516.020640058,0.0,4.048207391446278
35,5.375805841221487,2.123067888681679,0.08745188011375285,0.01915811548423113,8544514.83749734,0.0,4.557018934975124
36,5.889643918151637,2.332296993433428,0.09737902878558287,0.022300384221173208,8544513.543149335,0.0,5.115230342967967
37,6.450724505848334,2.5605413235275383,0.10815991572168591,0.025807935972047787,8544512.127424004,0.0,5.727342310366193
38,7.063349056241263,2.8095787804379206,0.1198727226532847,0.029712795432192105,8544510.57921401,0.0,6.398272623874447
39,7.732219036113557,3.0813428922906665,0.1326030081245655,0.034049843358691885,8544508.886391751,0.0,7.133393449480701
40,8.462471232581713,3.377938583477283,0.14644432693580126,0.03885709150435648,8544507.03571653,0.0,7.9385722231039475
41,9.259716574838896,3.701659064557463,0.16149891845630207,0.04417598089161035,8544505.012733016,0.0,8.820216434421154
42,10.130082734009413,4.055004014156137,0.17787846742110708,0.05005170581986552,8544502.801660437,0.0,9.785322628966156
43,11.080260799614589,4.440699225549747,0.19570494176444767,0.05653356617283581,8544500.385271465,0.0,10.84152999003852
44,12.117556368479029,4.861717894845981,0.21511151293032643,0.06367535079148606,8544497.744759966,0.0,11.997178900320819
45,13.249945420537118,5.321303734720614,0.2362435649622795,0.07153575490369125,8544494.859596597,0.0,13.26137492385507
46,14.486135396493536,5.822996107322799,0.25925979953230094,0.08017883485364806,8544491.707371173,0.0,14.644058692628867
47,15.8356319351703,6.370657382019894,0.28433344494132856,0.08967450365360036,8544488.263620505,0.0,16.156082228916976
48,17.3088117741303,6.968502738020463,0.31165357802648064,0.10009907118893173,8544484.50164055,0.0,17.809292285163338
49,18.91700236628408,7.62113264854398,0.3414265688574057,0.11153583324697054,8544480.392281242,0.0,19.616621338029912
50,20.672568818141958,8.333568302102437,0.3738776591084426,0.1240757139121593,8544475.903722573,0.0,21.592186932758015
51,22.589008812652306,9.111290237670566,0.4092526860667309,0.13781796627811738,8544471.00123016,0.0,23.751400138684225
52,24.681056241671005,9.960280494133347,0.44781996539051283,0.15287093687349734,8544465.646888418,0.0,26.111083947155876
53,26.964794340558136,10.887068600531945,0.4898723469779799,0.16935289968666972,8544459.799309297,0.0,28.689602519766552
54,29.457779190751243,11.89878176243411,0.5357294596566724,0.1873929662077974,8544453.413314342,0.0,31.507002278387493
55,32.17917453600635,13.0031996314145,0.5857401618684509,0.20713207848980048,8544446.439587668,0.0,34.58516591956133
56,35.14989894495983,14.208814079355648,0.6402852171178152,0.22872409286646977,8544438.824297123,0.0,37.947980535159765
57,38.39278644742256,15.524894437312392,0.6997802146848484,0.2523369626614096,8544430.508680798,0.0,41.621521129555305
58,41.9327618751078,16.96155870029164,0.7646787579923331,0.2781540289808776,8544421.42859569,0.0,45.63425094175318
59,45.79703225010192,18.529851244786904,0.8354759450744079,0.306375429512737,8544411.51402502,0.0,50.0172401098821
60,50.015295687175914,20.24182765560629,0.9127121678377003,0.33721963615898465,8544400.688540494,0.0,54.80440435613764
61,54.61996940993321,22.110647312809665,0.9969772592525157,0.37092513331758303,8544388.868715359,0.0,60.03276552378558
62,59.64643862680581,24.150674448829776,1.0889150202802116,0.4077522497081535,8544375.963483686,0.0,65.74273596533567
63,65.13332817214574,26.377588450533164,1.1892281612538316,0.4479851578137399,8544361.873441089,0.0,71.97842896376373
64,71.12279899130372,28.80850425156253,1.2986836956045686,0.491934056296308,8544346.490081439,0.0,78.78799756808132
65,77.66087173793613,31.462103737319982,1.418118827290934,0.5399375521467207,8544329.694963712,0.0,86.22400444214067
66,84.79777995824684,34.35877916897365,1.5484473770667952,0.5923652608613366,8544311.358802686,0.0,94.34382556296828
67,92.5883555619765,37.52078972452553,1.690666796847488,0.6496206446087961,8544291.340476427,0.0,103.21009086393985
68,101.0924495253637,40.97243235494788,1.845865825930965,0.7121441101746909,8544269.485943,0.0,112.89116520069636
69,110.37539103882064,44.74022826241938,2.0152328477375705,0.7804163904625984,8544245.627058156,0.0,123.46167332599104
70,120.50848860364826,48.85312642658065,2.2000650110841597,0.8549622355024883,8544219.580284854,0.0,135.00307289596904
71,131.56957689988835,53.34272573435609,2.401778185846396,0.9363544412883237,8544191.145284873,0.0,147.60427989723917
72,143.64361359366367,58.24351741021013,2.6219178292305463,1.0252182473537406,8544160.103381671,0.0,161.36235128425693
73,156.8233306295989,63.593149597756124,2.8621708458208697,1.1222361368176652,8544126.215882769,0.0,176.3832300529858
74,171.20994496482936,69.43271611153925,3.124378532142174,1.2281530757119146,8544089.222248895,0.0,192.78255845280094
75,186.91393414862182,75.80707156078694,3.4105507047357464,1.3437822317636035,8544048.838095836,0.0,210.68656555768135
76,204.05588263889496,82.76517524628747,3.7228811197517406,1.4700112164718444,8544004.75301384,0.0,230.23303598375963
77,222.76740527735484,90.36046644874486,4.063764301878554,1.607808898318467,8543956.628187966,0.0,251.5723671574367
78,243.19215492220997,98.65127396351747,4.435813911132104,1.758232839316376,8543904.093801195,0.0,274.8687232110793
79,265.4869218654709,107.70126299425284,4.841882787693203,1.9224374118594794,8543846.746200664,0.0,300.30129431671696
80,289.822833344915,117.57992279839137,5.285084827694745,2.1016826580305437,8543784.144805351,0.0,328.0656710675222
81,316.3866622034733,128.3630987827737,5.768818856713997,2.2973439591866547,8543715.808731858,0.0,358.37534438797286
82,345.38225455598246,140.13357307976372,6.296794682818776,2.5109225898184535,8543641.21311274,0.0,391.4633424027786
83,377.0320872001558,152.98169799564408,6.873061527457962,2.74405723641481,8543559.785079375,0.0,427.58401672870787
84,411.5789664608757,167.00608711599972,7.502039050393131,2.998536569409211,8543470.899379084,0.0,467.01499177976564
85,449.28788119041224,182.3143692799693,8.188551204366041,3.276312964291839,8543373.873593519,0.0,510.05929190272707
86,490.4480237682869,199.0240110994409,8.937863176422024,3.5795174767013473,8543267.962922044,0.0,557.0476624954467
87,535.3749941598447,217.26321420344684,9.755721695909793,3.910476185826468,8543152.354491098,0.0,608.3411027139518
88,584.4132034092619,237.17189393538973,10.648399014311952,4.27172803081934,8543026.161146715,0.0,664.333628956125
89,637.9384943680316,258.90274682468,11.622740889398221,4.666044276225136,8542888.414683668,0.0,725.4552900305762
90,696.360999001644,282.6224147984676,12.686218935918362,5.096449754747866,8542738.058460772,0.0,792.1754567907251
91,760.1282532831756,308.5127547972103,13.846987737360164,5.566246049088335,8542573.939347135,0.0,865.0064110486315
92,829.7285924809945,336.7722232138058,15.113947148400193,6.0790367892031645,8542394.79893963,0.0,944.5072607940474
93,905.694851587144,367.61738539410095,16.496810255795,6.638755257246763,8542199.263986416,0.0,1031.2882111458293
94,988.6083977215098,401.2845613211052,18.006177506838277,7.249694509782877,8541985.835945928,0.0,1126.015223070455
95,1079.1035235929824,438.03161956065975,19.653617559397485,7.916540245709881,8541752.879604364,0.0,1229.4150947321339
96,1177.8722335104667,478.1399325772144,21.45175545621122,8.644406668863661,8541498.61066843,0.0,1342.2810034080685
97,1285.6694560214669,521.9165076394033,23.414368778859117,9.438875616584566,8541221.082242766,0.0,1465.478549228936
98,1403.3187200208372,569.696308730899,25.556492493906227,10.306039249809977,8540918.17009395,0.0,1599.952345607787
99,1531.7183341231766,621.8447861671526,27.89453326548429,11.252546626644119,8540587.556594748,0.0,1746.733205120239
100,1671.8481122334406,678.7606319974468,30.446394075324676,12.285654510033357,8540226.713233411,0.0,1906.9459738159505
101,1824.776691584325,740.8787807482694,33.23161006333448,13.413282791325054,8539832.881563354,0.0,2081.81807149747
102,1991.6694930356482,808.6736766419888,36.27149657954527,14.644074945306212,8539403.052458415,0.0,2272.688800419805
103,2173.7973771470956,882.6628301070663,39.58931052200643,15.987463969015929,8538933.943528125,0.0,2481.0194901648556
104,2372.5460534337535,963.4106881846561,43.21042612527973,17.45374429642467,8538421.974535843,0.0,2708.4045521519542
105,2589.42630428129,1051.5328453322334,47.16252646095229,19.05415022420816,8537863.240650358,0.0,2956.5835233813013
106,2826.0850892151834,1147.7006231271307,51.47581201533445,20.800941430562357,8537253.483348655,0.0,3227.4541855926846
107,3084.3175995590623,1252.6460494788587,56.183227820539436,22.707496219565936,8536588.058773888,0.0,3523.086853078023
108,3366.080337943912,1367.1672701635641,61.320710733702,24.788413178269188,8535861.903338093,0.0,3845.7399299309827
109,3673.5053015938224,1492.1344277886403,66.92745858538207,27.05962199275004,8535069.496344522,0.0,4197.8768455658455
110,4008.9153527516405,1628.4960456679526,73.04622305234321,29.538504233117095,8534204.819388438,0.0,4582.1844859023495
111,4374.840863938337,1777.2859565214314,79.72362825192253,32.24402498614562,8533261.31227965,0.0,5001.593246699588
112,4774.0377298612775,1939.630818383898,87.01051720502936,35.196876288196876,8532231.82521318,0.0,5459.298845129599
113,5209.506841571484,2116.7582625868527,94.96232847217274,38.41963339058446,8531108.566898229,0.0,5958.7860358005
114,5684.515121761511,2310.005721124963,103.63950543138559,41.93692497488943,8529883.04833871,0.0,6503.854388049546
115,6202.618222700749,2520.829983087016,113.1079408377891,45.77561852715534,8528546.021942506,0.0,7098.646292393595
116,6767.684989989323,2750.817532057734,123.43945948084713,49.96502217764915,8527087.415620847,0.0,7747.677375496718
117,7383.9237957909345,3001.695718405871,134.71234193573258,54.53710441715628,8525496.261524675,0.0,8455.869514819487
118,8055.910844137143,3275.3448220715427,147.01189258786675,59.52673321173953,8523760.619051885,0.0,9228.586656152793
119,8788.620547871447,3573.8110627373326,160.43105529224894,64.97193615561369,8521867.491748601,0.0,10071.67364938215
120,9587.458071333316,3899.32061497446,175.07108020866673,70.91418342626922,8519802.737720195,0.0,10991.498329908387
121,10458.294124392627,4254.294685929531,191.04224552649458,77.3986954371048,8517550.9731638,0.0,11994.997084955536
122,11407.502081253324,4641.365712158615,208.46463795382095,84.47477722034515,8515095.468636187,0.0,13089.724155261501
123,12441.997480752152,5063.3947300840755,227.46899598929807,92.19618171650438,8512418.037678445,0.0,14283.9049330417
124,13569.27994275419,5523.489970962043,248.19762011424478,100.62150429545254,8509498.917435663,0.0,15586.493526237471
125,14797.47750661076,6025.02672586998,270.8053541285225,109.81461098736418,8506316.640936011,0.0,17007.234866417693
126,16135.393361253124,6571.668518661899,295.46064189609336,119.84510305823251,8502847.900732456,0.0,18556.731642700313
127,17592.554890922478,7167.389614635455,322.34666375247525,130.7888207226215,8499067.403664,0.0,20246.51634598829
128,19179.26490416378,7816.4988792793965,351.66255674158845,142.7283889438238,8494947.716565067,0.0,22089.128705823827
129,20906.654844713405,8523.664984310071,383.624722676122,155.7538084259791,8490459.10284464,0.0,24098.19879525101
130,22786.739699252666,9293.942936561267,418.46822773270213,169.9630950507042,8485569.349975357,0.0,26288.53606605914
131,24832.47421643322,10132.801878367729,456.4482968764906,185.4629711483704,8480243.588080911,0.0,28676.224556276014
132,27057.809931658612,11046.154074983895,497.8419058310353,202.36961211637757,8474444.099993236,0.0,31278.72448219105
133,29477.752350208455,12040.384964306653,542.9494725354872,220.80945199766978,8468130.123374304,0.0,34114.98038666264
134,32108.417474665344,13122.38409562419,592.0966490250775,240.92005170510592,8461257.645767106,0.0,37205.535961892965
135,34967.08666844066,14299.576726094268,645.6362133891815,262.8510336126004,8453779.193762649,0.0,40572.65559583599
136,38072.258622727015,15579.955774884125,703.9500598559246,286.7650862220348,8445643.617852077,0.0,44240.45260424958
137,41443.69693685713,16972.113754037855,767.4512830689561,312.83904254390814,8436795.874981398,0.0,48235.02400211172
138,45102.47152963023,18485.27420080727,836.5863502006789,341.2650356856557,8427176.811348293,0.0,52584.591535401356
139,49070.99177013486,20129.322027042817,911.8373516212308,372.2517349084216,8416722.948582787,0.0,57319.64853353095
140,53373.028850388844,21914.832076041366,993.7243173431972,406.02566507235366,8405366.27714097,0.0,62473.11195021158
141,58033.72451957277,23853.095034923797,1082.807582313633,442.83261192113486,8393034.061519017,0.0,68080.47873227752
142,63079.58286351536,25956.13969041692,1179.6901787502716,482.9391150347105,8379648.662764321,0.0,74179.98538798964
143,68538.44134870853,28236.750337560927,1285.020228040554,526.6340494784513,8365127.384721563,0.0,80812.76931467348
144,74439.41686607886,30708.47795474165,1399.4932981662616,574.2302961679512,8349382.351498234,0.0,88023.03008663136
145,80812.82201873553,33385.64354585461,1523.8546851168098,626.0664997193105,8332320.424755501,0.0,95858.18849509372
146,87690.04641771693,36283.331823836044,1658.901568257938,682.508911030736,8313843.170608711,0.0,104369.04067046428
147,95103.39730416003,39417.373173268956,1805.4849800979603,743.9533100064202,8293846.887129924,0.0,113609.90410256042
148,103085.89343611478,42804.3115892149,1964.5115203397213,810.8270016507003,8272222.70464455,0.0,123638.75180814948
149,111671.00590209894,46461.35605307478,2136.9447325633187,883.5908761923326,8248856.772155541,0.0,134517.3302805478
150,120892.33939867375,50406.31258511412,2323.80604944787,962.7415209098002,8223630.544245528,0.0,146311.25620034768
151,130783.24759189098,54657.494021408,2526.1751992760455,1048.8133678871052,8196421.183619083,0.0,159090.0862004732
152,141376.37653702166,59233.60441795796,2745.1899528256677,1142.3808580098503,8167102.094955557,0.0,172927.35327864622
153,152703.13082951948,64153.594907919934,2982.045075997855,1244.0605970974536,8135543.605831841,0.0,187900.5627576462
154,164793.05827977112,69436.48785432866,3237.9903401437296,1354.5134751561807,8101613.810013908,0.0,204091.14003671636
155,177673.15052330308,75101.16627901515,3514.3274296575296,1474.446714344256,8065179.587262086,0.0,221584.3217916187
156,191367.0591710973,81166.12584010488,3812.4055757849383,1604.6158054024395,8026107.811798316,0.0,240468.98180931946
157,205894.22993439581,87649.18710887704,4133.615737699686,1745.826286087423,7984266.758596025,0.0,260837.38233694262
158,221268.9606668015,94567.16659525412,4479.3831478446555,1898.9353086519861,7939527.712540079,0.0,282784.84174139565
159,237499.3934632856,101935.50592084207,4851.158039586645,2064.8529367859774,7891766.780159833,0.0,306409.3094796913
160,254586.45580556546,109767.85976478468,5250.404382797371,2244.543105852443,7840866.897003258,0.0,331810.83993776405
161,272522.77115246747,118075.6447268326,5678.586468528964,2439.0241739604376,7786720.015803188,0.0,359090.95767504314
162,291291.56517755584,126867.5530660483,6137.153208993718,2649.3689856991496,7729229.451485262,0.0,388351.90807645925
163,310865.59980867105,136149.03736561822,6627.520054992687,2876.704365559026,7668312.348988975,0.0,419695.78941620234
164,331206.1729930658,145921.77450356152,7151.048480963314,3122.2099545751194,7603902.229152851,0.0,453223.5649149989
165,352262.2272817125,156183.11980666648,7709.023048772014,3387.1163019777923,7535951.557023634,0.0,489033.95653725025
166,373969.6144098214,166925.5648303006,8302.626135574774,3672.702124085682,7464434.266493784,0.0,527222.2260064413
167,396250.5655134954,178136.2147070309,8932.910498115754,3980.290645793099,7389348.165877625,0.0,567878.8527579461
168,419013.41692152683,189796.30327902024,9600.76994446073,4311.244946240424,7310717.141714948,0.0,611088.1231938134
169,442152.63909473724,201880.76608511482,10306.908492079914,4666.962240014117,7228593.07358602,0.0,656926.6505020438
170,465549.21085291205,214357.89251088127,11051.808504991297,5048.867038822386,7143057.3718395885,0.0,705461.8492528094
171,489071.37229821045,227189.0788258009,11835.698417799102,5458.40315622918,7054222.053559858,0.0,756750.3937421083
172,512575.7778102587,240328.70324140025,12658.520765287349,5897.024539737251,6962230.280301255,0.0,810836.693342061
173,535909.0554277847,253724.14238094699,13519.901336251185,6366.18494012574,6867256.294274153,0.0,867751.421640742
174,558909.7614278903,267315.94556910865,14419.12035239555,6867.32645707666,6769504.707574504,0.0,927510.138619029
175,581410.6998541743,281038.1791218128,15355.086630192916,7401.867032129353,6669209.121112808,0.0,990112.0462488886
176,603241.5572795912,294818.9474298905,16326.315708759217,7971.186993995409,6566630.075099183,0.0,1055538.917488584
177,624231.7845538936,308581.09127373766,17330.912914260538,8576.614796128439,6462052.359909861,0.0,1123754.2365521244
178,644213.6410844739,322243.05676768476,18366.56227687955,9219.412120856277,6355781.743255719,0.0,1194702.5844943982
179,663025.30467391,335719.9209844858,19430.522117868557,9900.75855688889,6248141.195026803,0.0,1268309.2986400556
180,680513.9422201979,348924.5530850132,20519.627982183498,10621.736086088906,6139466.713259742,0.0,1344480.4273667883
